DGraph fileName=experiments/graphs/synthetic/PA/exp/V25kD2L8exp.edge
DGraph |V|=25000,|E|=49997,|L|=8
DGraph size(byte)=799952, time(s)=0.00754714
LandmarkedIndex::determineLandmarks noOfLandmarks=500 ,method=1
LandmarkedIndex2(o)-k=500-m=1-b=0-Index initialized
LandmarkedIndex2(o)-k=500-m=1-b=0::buildIndex (landmarks) (o) i=25 5% , ,roundNo=3089,size=8939220,time(s)=0.577687
(23924,154),5.43,15832,15832
(203,150),7.11,15976,15976
(13135,201),6.20,15768,15768
(441,180),7.39,15707,15707
(17725,197),7.40,15948,15948
(14381,153),5.86,15943,15943
(6470,163),5.40,16043,16043
(6057,178),6.09,15769,15769
(16169,149),5.70,16082,16082
(16927,170),6.44,15689,15689
(8575,135),6.38,16273,16273
(13293,149),6.21,16081,16081
(14695,226),5.40,15604,15604
(13546,195),5.72,15995,15995
(10323,212),5.88,15710,15710
(14494,149),7.28,16081,16081
(7023,184),6.25,15598,15598
(6485,169),6.17,15855,15855
(21285,178),6.44,15770,15770
(12433,216),5.05,15584,15584
(19186,209),6.17,15815,15815
(10539,197),6.57,15947,15947
(9649,180),5.83,15707,15707
(22688,240),7.86,15522,15522
(930,204),5.80,15698,15698
(15568,212),7.76,15711,15711
(5403,210),8.17,15741,15741
(8045,156),6.38,15771,15771
(14727,212),6.50,15712,15712
(14919,178),6.74,15773,15773
(14419,201),6.11,15768,15768
(6482,180),5.67,15708,15708
(7269,147),5.49,16127,16127
(13307,163),5.30,16040,16040
(22574,163),5.96,16040,16040
(11045,225),6.58,15734,15734
(14450,198),7.84,15891,15891
(14434,180),6.67,15707,15707
(13085,139),7.02,16142,16142
(5860,210),6.67,15740,15740
(797,178),6.00,15769,15769
(6001,177),6.37,15906,15906
(12463,142),5.38,15941,15941
(19883,232),6.38,15450,15450
(10919,198),6.25,15891,15891
(23044,139),6.50,16141,16141
(4645,204),6.61,15691,15691
(24300,170),5.09,15689,15689
(15084,240),6.35,15518,15518
(18532,139),5.78,16141,16141
(4064,240),7.42,15517,15517
(17504,169),4.98,15855,15855
(954,163),5.70,16040,16040
(22062,154),6.10,15833,15833
(14540,195),6.58,15996,15996
(12992,165),6.75,16033,16033
(2024,149),6.10,16081,16081
(11821,141),7.24,16053,16053
(14508,177),6.50,15908,15908
(1425,204),5.87,15690,15690
(10482,240),5.17,15518,15518
(23281,225),6.15,15735,15735
arr[i]=6
(14592,189),10.29,17863,17863
(15879,222),7.19,17756,17756
(12884,221),6.50,17817,17817
(12682,221),8.01,17817,17817
(1756,250),8.69,17604,17604
(10250,231),8.19,17935,17935
(8546,246),8.84,17692,17692
(14981,238),7.07,17720,17720
(5641,221),8.16,17817,17817
(5733,246),8.08,17687,17687
(17654,187),8.53,17956,17956
(175,237),7.04,17784,17784
(481,252),7.38,17575,17575
(7954,222),8.04,17756,17756
(15488,252),6.39,17575,17575
(3405,245),7.68,17791,17791
(354,207),8.19,17974,17974
(15759,235),8.11,17811,17811
(18935,221),7.12,17817,17817
(3628,252),7.44,17575,17575
(3331,183),6.68,18023,18023
(4956,221),7.61,17818,17818
(23305,215),7.99,17948,17948
(13171,246),7.53,17688,17688
(5696,175),6.16,18049,18049
(8204,189),10.58,17863,17863
(17820,215),8.38,17948,17948
(3004,159),8.40,18063,18063
(2840,231),8.96,17933,17933
(17734,252),8.76,17576,17576
(14222,245),7.94,17791,17791
(15811,243),9.34,17841,17841
(4406,238),7.27,17719,17719
(12677,250),8.23,17604,17604
(12945,219),11.91,17858,17858
(4958,187),7.22,17956,17956
(8998,221),9.01,17818,17818
(12519,235),7.95,17814,17814
(5584,159),8.62,18063,18063
(14555,189),7.56,17863,17863
(14085,222),8.14,17758,17758
(21185,250),7.09,17604,17604
(19920,207),7.61,17973,17973
(6654,215),7.34,17948,17948
(24735,190),8.02,17776,17776
(22645,190),7.61,17776,17776
(11518,189),7.88,17863,17863
(22873,246),6.20,17686,17686
(6646,175),6.77,18049,18049
(2190,190),8.32,17776,17776
(17876,237),8.57,17786,17786
(24074,183),8.30,18024,18024
(24247,189),9.19,17864,17864
(9073,222),10.14,17756,17756
(13353,245),6.52,17791,17791
(11845,175),8.64,18049,18049
(12247,221),7.93,17819,17819
(9703,159),8.44,18063,18063
(8081,238),7.61,17720,17720
(10535,183),6.69,18023,18023
(17438,219),6.76,17858,17858
(20160,219),8.70,17858,17858
(2761,252),6.65,17575,17575
(13363,252),7.02,17575,17575
(17541,238),7.33,17723,17723
(19811,237),2.89,17784,17784
(139,187),7.59,17956,17956
(13395,222),8.90,17757,17757
(13595,252),6.92,17576,17576
(5877,175),7.82,18054,18054
(8969,249),7.95,17676,17676
(6482,243),6.61,17843,17843
(7690,235),8.19,17810,17810
(10982,219),6.90,17857,17857
(1463,219),6.86,17857,17857
(4087,243),8.07,17841,17841
(24763,207),8.47,17973,17973
(22030,231),8.18,17933,17933
(20276,231),7.93,17934,17934
(8510,207),11.88,17973,17973
(2336,215),5.06,17948,17948
(1009,222),8.44,17756,17756
(18241,231),8.03,17935,17935
(311,175),2.98,18049,18049
(23170,237),8.58,17784,17784
(1135,159),8.61,18063,18063
(16227,222),6.86,17757,17757
(7656,246),8.61,17686,17686
(1963,221),8.11,17817,17817
(22896,183),8.03,18023,18023
(12159,207),8.74,17973,17973
(8305,237),8.10,17784,17784
(10349,183),6.26,18023,18023
(1698,237),7.93,17784,17784
(8226,219),6.99,17857,17857
(681,250),6.32,17604,17604
(2569,189),8.69,17863,17863
(18280,221),7.89,17818,17818
(5877,250),7.60,17611,17611
(2506,189),8.51,17863,17863
