DGraph fileName=experiments/graphs/synthetic/PA/exp/V25kD4L8exp.edge
DGraph |V|=25000,|E|=99990,|L|=8
DGraph size(byte)=1599840, time(s)=0.0137141
LandmarkedIndex::determineLandmarks noOfLandmarks=500 ,method=1
LandmarkedIndex2(o)-k=500-m=1-b=0-Index initialized
LandmarkedIndex2(o)-k=500-m=1-b=0::buildIndex (landmarks) (o) i=25 5% , ,roundNo=12305,size=22845496,time(s)=4.32899
LandmarkedIndex2(o)-k=500-m=1-b=0::buildIndex (landmarks) (o) i=525 105% , ,roundNo=785,size=292826076,time(s)=31.2474
LandmarkedIndex2(o)-k=500-m=1-b=0::buildIndex (landmarks) (o) i=550 110% , ,roundNo=785,size=302472508,time(s)=32.172
LandmarkedIndex2(o)-k=500-m=1-b=0::buildIndex (landmarks) (o) i=600 120% , ,roundNo=1553,size=313749440,time(s)=33.1119
LandmarkedIndex2(o)-k=500-m=1-b=0::buildIndex (landmarks) (o) i=650 130% , ,roundNo=1601,size=328876012,time(s)=34.3234
LandmarkedIndex2(o)-k=500-m=1-b=0::buildIndex (landmarks) (o) i=750 150% , ,roundNo=9169,size=349358124,time(s)=35.8231
LandmarkedIndex2(o)-k=500-m=1-b=0::buildIndex (landmarks) (o) i=925 185% , ,roundNo=817,size=373135716,time(s)=37.7142
LandmarkedIndex2(o)-k=500-m=1-b=0::buildIndex (landmarks) (o) i=1100 220% , ,roundNo=1585,size=392643572,time(s)=39.2456
LandmarkedIndex2(o)-k=500-m=1-b=0::buildIndex (landmarks) (o) i=1225 245% , ,roundNo=849,size=398796320,time(s)=39.7653
LandmarkedIndex2(o)-k=500-m=1-b=0::buildIndex built all landmarks
LandmarkedIndex2(o)-k=500-m=1-b=0size=431886108 ,time=0.0137142
LandmarkedIndex2(o)-k=500-m=1-b=0::buildIndex (others) (o) i=24900 101.633% , ,roundNo=0,size(MB)=430286268,time(s)=44.3002
LandmarkedIndex construction time=44.3186
LandmarkedIndex size=431886108,isBlockedMode=0, noOfLandmarks=500 ,propagateCode=0
arr[i]=4
(4291,195),8.68,23035,23035
(7285,184),5.88,22801,22801
(10252,240),7.65,22661,22661
(8752,198),6.34,22923,22923
(649,210),5.94,22854,22854
(15901,169),7.09,22945,22945
(924,216),5.90,22712,22712
(14125,198),5.89,22923,22923
(6677,114),0.89,5144,5144
(2476,166),7.76,22951,22951
(2669,75),1.50,6969,6969
(7836,165),6.76,22971,22971
(24848,216),5.64,22715,22715
(8301,43),1.21,7133,7133
(19538,141),6.74,23008,23008
(10519,165),5.60,22971,22971
(20371,83),1.25,6644,6644
(7487,184),5.81,22801,22801
(17584,90),0.45,5722,5722
(23098,99),1.34,6288,6288
(8571,77),0.87,6637,6637
(12873,114),1.04,5137,5137
(18890,135),6.49,23120,23120
(21532,150),5.88,22980,22980
(21327,197),5.84,22912,22912
(5270,169),6.75,22944,22944
(5117,202),7.16,22930,22930
(4197,195),5.89,23035,23035
(838,178),6.86,22908,22908
(15386,154),6.13,22956,22956
(6579,141),6.87,23008,23008
(4088,149),7.09,22967,22967
(24469,180),5.87,22820,22820
(12801,197),5.90,22912,22912
(3653,226),5.26,22837,22837
(4569,156),5.93,22847,22847
(6810,135),6.32,23120,23120
(9688,139),5.68,23127,23127
(4318,202),6.04,22930,22930
(6740,147),6.89,23056,23056
(4177,225),6.69,22844,22844
(6010,153),7.58,22935,22935
(17236,184),4.57,22801,22801
(15478,163),5.86,23055,23055
(15754,204),7.15,22769,22769
(14130,90),0.87,5723,5723
(2038,163),6.45,23055,23055
(10921,198),6.38,22923,22923
(7126,139),6.68,23127,23127
(6982,201),5.48,22897,22897
(1827,170),5.22,22948,22948
(11488,216),5.36,22712,22712
(8622,228),4.87,22718,22718
(15632,228),7.31,22718,22718
(7224,163),6.74,23055,23055
(19723,209),5.70,22830,22830
(12205,172),5.27,22845,22845
(20304,105),0.70,5875,5875
(3399,166),5.34,22951,22951
(280,172),5.78,22845,22845
(106,166),6.00,22951,22951
(9651,169),6.29,22944,22944
(5887,195),5.68,23035,23035
(17849,141),6.26,23008,23008
(3211,240),5.65,22661,22661
(8533,178),5.55,22908,22908
(2791,226),6.43,22837,22837
(16053,101),1.04,6184,6184
(5068,43),1.24,7129,7129
(13016,89),1.00,6275,6275
(9706,150),6.35,22982,22982
(13178,172),6.32,22845,22845
(21404,172),7.25,22846,22846
(21443,78),1.10,6363,6363
(22134,166),6.28,22951,22951
(17155,102),1.13,5902,5902
(3083,180),6.39,22819,22819
(22372,39),1.37,7451,7451
(2321,165),6.10,22971,22971
(1742,198),7.22,22923,22923
(9376,177),7.71,22892,22892
(11895,212),5.59,22720,22720
(19143,39),1.22,7450,7450
(18933,135),4.64,23120,23120
(7979,165),5.84,22971,22971
(22907,170),6.52,22948,22948
(6778,172),7.45,22845,22845
(1563,45),0.67,6897,6897
(22648,147),6.56,23056,23056
(21894,202),6.20,22930,22930
(21946,23),1.81,7642,7642
(6608,166),5.13,22951,22951
(183,46),0.96,6541,6541
(3943,83),1.10,6652,6652
(1120,180),7.37,22819,22819
(6845,178),4.63,22908,22908
(24327,51),1.06,6773,6773
(752,184),6.71,22801,22801
(15407,165),5.19,22971,22971
(2522,240),5.90,22661,22661
arr[i]=6
(21707,119),2.20,12571,12571
(19654,221),6.22,23641,23641
(4494,231),5.42,23747,23747
(15339,219),6.52,23733,23733
(1696,246),6.15,23616,23616
(10688,126),1.93,11859,11859
(8387,246),6.07,23616,23616
(21049,243),5.46,23697,23697
(1301,95),2.21,12953,12953
(297,249),6.47,23612,23612
(2885,63),2.75,12965,12965
(2100,238),7.03,23667,23667
(22001,189),5.91,23711,23711
(22153,207),6.10,23789,23789
(7414,245),5.53,23639,23639
(20251,245),6.46,23640,23640
(23769,219),6.90,23733,23733
(24284,175),8.20,23811,23811
(12515,187),4.25,23761,23761
(3846,222),14.75,23651,23651
(4861,219),5.59,23733,23733
(13379,250),7.26,23619,23619
(556,215),6.61,23744,23744
(2964,215),5.71,23744,23744
(16292,249),6.93,23612,23612
(21791,187),8.08,23761,23761
(15558,235),6.34,23748,23748
(19292,189),6.01,23711,23711
(19451,187),5.61,23761,23761
(8981,187),6.43,23761,23761
(2271,63),2.50,12963,12963
(7633,245),7.43,23639,23639
(12858,235),5.38,23748,23748
(9949,231),5.88,23747,23747
(22076,119),2.39,12564,12564
(21633,237),7.40,23662,23662
(24191,231),6.13,23747,23747
(14964,111),2.63,12609,12609
(2862,243),6.63,23697,23697
(8247,123),2.11,12184,12184
(15658,245),5.97,23639,23639
(21072,237),6.59,23662,23662
(10512,249),6.06,23612,23612
(11951,252),6.98,23540,23540
(9912,235),6.14,23748,23748
(22045,245),6.59,23639,23639
(14624,237),5.66,23662,23662
(14159,190),7.19,23702,23702
(21999,95),2.32,12954,12954
(24237,123),1.56,12190,12190
(4495,237),7.04,23662,23662
(580,246),6.51,23616,23616
(10334,190),6.51,23702,23702
(9416,190),7.43,23702,23702
(13575,219),6.16,23733,23733
(11766,221),6.25,23641,23641
(14058,63),2.32,12964,12964
(7225,187),5.65,23761,23761
(21359,187),6.00,23761,23761
(9492,231),6.46,23747,23747
(7559,238),5.80,23667,23667
(9831,222),6.73,23651,23651
(4440,189),5.43,23711,23711
(12180,187),6.51,23761,23761
(10002,159),7.07,23792,23792
(3199,249),7.24,23612,23612
(23955,95),2.93,12954,12954
(11554,246),5.57,23616,23616
(1152,252),6.26,23539,23539
(1284,190),6.47,23702,23702
(3497,245),6.73,23639,23639
(2523,235),6.32,23748,23748
(8750,63),3.09,12964,12964
(11938,235),6.40,23748,23748
(17730,187),6.69,23761,23761
(16847,246),5.72,23616,23616
(4153,187),17.09,23761,23761
(65,237),5.50,23662,23662
(4523,175),6.84,23811,23811
(14043,245),6.73,23639,23639
(20744,125),2.27,12033,12033
(1107,111),2.83,12609,12609
(15105,246),6.80,23616,23616
(7591,231),6.05,23747,23747
(8279,219),6.00,23733,23733
(6863,222),6.81,23651,23651
(19180,207),6.37,23787,23787
(14509,221),5.43,23641,23641
(7507,252),8.40,23539,23539
(6351,245),5.71,23639,23639
(4007,159),5.72,23792,23792
(5514,252),5.42,23539,23539
(7895,123),2.12,12185,12185
(21911,126),2.16,11859,11859
(13034,237),5.82,23662,23662
(1228,190),6.20,23702,23702
(20968,238),6.87,23667,23667
(12063,252),6.68,23539,23539
(544,187),8.03,23761,23761
(3467,235),7.04,23748,23748
